"Date	Price	Open	High	Low	Vol.	Change %	Column1	Volatlity	Daily change Vol	Avg Daily Vol			",,,,,
"10/18/2022	""3","719.98""	""3","746.26""	""3","762.79""	""3","686.53""		1.14%	1%	76.26	2%	2%			",
"11-03-22	""3","719.89""	""3","733.25""	""3","750.59""	""3","698.15""		-1.06%	1%	52.44	1%	2%	Daily volatility + Avg daily Volatilty =		52.45404674",
"06/14/2022	""3","735.48""	""3","763.52""	""3","778.18""	""3","705.68""		-0.38%	0%	72.5	2%	2%			",
"11-04-22	""3","770.55""	""3","766.98""	""3","796.34""	""3","708.84""		1.36%	1%	87.5	2%	2%			",
"06/21/2022	""3","764.79""	""3","715.31""	""3","779.65""	""3","715.31""		2.45%	2%	64.34	2%	2%			",
"06/22/2022	""3","759.89""	""3","733.89""	""3","801.79""	""3","717.69""		-0.13%	0%	84.1	2%	2%			",
"07/14/2022	""3","790.38""	""3","763.99""	""3","796.41""	""3","721.56""		-0.30%	0%	74.85	2%	2%			",
"06/15/2022	""3","789.99""	""3","764.05""	""3","837.56""	""3","722.30""		1.46%	1%	115.26	3%	2%			",
"10-05-22	""3","783.28""	""3","753.25""	""3","806.91""	""3","722.66""		-0.20%	0%	84.25	2%	2%			",
"10-04-22	""3","790.93""	""3","726.46""	""3","791.92""	""3","726.46""		3.06%	3%	65.46	2%	2%			",
"06/13/2022	""3","749.63""	""3","838.15""	""3","838.15""	""3","734.30""		-3.88%	4%	103.85	3%	2%			",
"06/30/2022	""3","785.38""	""3","785.99""	""3","818.99""	""3","738.67""		-0.88%	1%	80.32	2%	2%			",
"10-06-22	""3","744.52""	""3","771.97""	""3","797.93""	""3","739.22""		-1.02%	1%	58.71	2%	2%			",
"10/24/2022	""3","797.34""	""3","762.01""	""3","810.74""	""3","741.65""		1.19%	1%	69.09	2%	2%			",
"07-05-22	""3","831.39""	""3","792.61""	""3","832.19""	""3","742.06""		0.16%	0%	90.13	2%	2%			",
"06/23/2022	""3","795.73""	""3","774.71""	""3","802.58""	""3","743.52""		0.95%	1%	59.06	2%	2%			",
"11-09-22	""3","748.57""	""3","810.94""	""3","818.20""	""3","744.22""		-2.08%	2%	73.98	2%	2%			",
"09/22/2022	""3","757.99""	""3","782.36""	""3","790.90""	""3","749.45""		-0.84%	1%	41.45	1%	2%			",
"07-01-22	""3","825.33""	""3","781.00""	""3","829.82""	""3","752.10""		1.06%	1%	77.72	2%	2%			",
"11-02-22	""3","759.69""	""3","852.90""	""3","894.44""	""3","758.68""		-2.50%	3%	135.76	4%	2%			",
"07/13/2022	""3","801.78""	""3","779.67""	""3","829.44""	""3","759.07""		-0.45%	0%	70.37	2%	2%			",
"12/22/2022	""3","822.39""	""3","853.26""	""3","853.26""	""3","764.49""		-1.45%	1%	88.77	2%	2%			",
"11-07-22	""3","806.80""	""3","780.71""	""3","813.95""	""3","764.70""		0.96%	1%	49.25	1%	2%			",
"12/28/2022	""3","783.22""	""3","829.56""	""3","848.32""	""3","780.78""		-1.20%	1%	67.54	2%	2%			",
"11-08-22	""3","828.11""	""3","817.02""	""3","859.40""	""3","786.28""		0.56%	1%	73.12	2%	2%			",
"09/21/2022	""3","789.93""	""3","871.40""	""3","907.07""	""3","789.49""		-1.71%	2%	117.58	3%	2%			",
"01-03-23	""3","824.14""	""3","853.29""	""3","878.46""	""3","794.33""		-0.40%	0%	84.13	2%	2%			",
"12/20/2022	""3","821.62""	""3","810.47""	""3","838.24""	""3","795.62""		0.10%	0%	42.62	1%	2%			",
"12/23/2022	""3","844.82""	""3","815.11""	""3","845.80""	""3","797.01""		0.59%	1%	48.79	1%	2%			",
"06/29/2022	""3","818.83""	""3","825.09""	""3","836.50""	""3","799.02""		-0.07%	0%	37.48	1%	2%			",
"10/25/2022	""3","859.11""	""3","799.44""	""3","862.85""	""3","799.44""		1.63%	2%	63.41	2%	2%			",
"12/19/2022	""3","817.66""	""3","853.79""	""3","854.86""	""3","800.04""		-0.90%	1%	54.82	1%	2%			",
"12/30/2022	""3","839.50""	""3","829.06""	""3","839.85""	""3","800.34""		-0.25%	0%	39.51	1%	2%			",
"07-12-22	""3","818.80""	""3","851.95""	""3","873.41""	""3","802.36""		-0.92%	1%	71.05	2%	2%			",
"01-05-23	""3","808.10""	""3","839.74""	""3","839.74""	""3","802.42""		-1.16%	1%	37.32	1%	2%			",
"10/27/2022	""3","807.30""	""3","834.69""	""3","859.95""	""3","803.79""		-0.61%	1%	56.16	1%	2%			",
"12/29/2022	""3","849.28""	""3","805.45""	""3","858.19""	""3","805.45""		1.75%	2%	52.74	1%	2%			",
"10/28/2022	""3","901.06""	""3","808.26""	""3","905.42""	""3","808.26""		2.46%	2%	97.16	3%	2%			",
"03/13/2023	""3","855.76""	""3","835.12""	""3","905.05""	""3","808.86""		-0.15%	0%	96.19	3%	2%			",
"07-06-22	""3","845.08""	""3","831.98""	""3","870.91""	""3","809.37""		0.36%	0%	61.54	2%	2%			",
"01-06-23	""3","895.08""	""3","823.37""	""3","906.19""	""3","809.56""		2.28%	2%	96.63	3%	2%			",
"05/20/2022	""3","901.36""	""3","927.76""	""3","943.42""	""3","810.32""		0.01%	0%	133.1	3%	2%			",
"12/27/2022	""3","829.25""	""3","843.34""	""3","846.65""	""3","813.22""		-0.40%	0%	33.43	1%	2%			",
"01-04-23	""3","852.97""	""3","840.36""	""3","873.16""	""3","815.77""		0.75%	1%	57.39	1%	2%			",
"07/15/2022	""3","863.16""	""3","818.00""	""3","863.62""	""3","817.18""		1.92%	2%	46.44	1%	2%			",
"07/18/2022	""3","830.85""	""3","883.79""	""3","902.44""	""3","818.63""		-0.84%	1%	83.81	2%	2%			",
"06/28/2022	""3","821.55""	""3","913.00""	""3","945.86""	""3","820.14""		-2.01%	2%	125.72	3%	2%			",
"06/24/2022	""3","911.74""	""3","821.75""	""3","913.65""	""3","821.75""		3.06%	3%	91.9	2%	2%			",
"10/26/2022	""3","830.60""	""3","825.97""	""3","886.15""	""3","824.07""		-0.74%	1%	62.08	2%	2%			",
"09/20/2022	""3","855.93""	""3","875.23""	""3","876.01""	""3","827.54""		-1.13%	1%	48.47	1%	2%			",
"12/16/2022	""3","852.36""	""3","890.91""	""3","890.91""	""3","827.91""		-1.11%	1%	63	2%	2%			",
"09/16/2022	""3","873.33""	""3","880.95""	""3","880.95""	""3","837.08""		-0.72%	1%	43.87	1%	2%			",
"03/15/2023	""3","891.93""	""3","876.74""	""3","894.26""	""3","838.24""		-0.73%	1%	56.02	1%	2%			",
"09/19/2022	""3","899.89""	""3","849.91""	""3","900.45""	""3","838.50""		0.69%	1%	61.95	2%	2%			",
"12/21/2022	""3","878.44""	""3","839.49""	""3","889.82""	""3","839.49""		1.49%	1%	50.33	1%	2%			",
"11-01-22	""3","856.10""	""3","901.79""	""3","911.79""	""3","843.80""		-0.41%	0%	67.99	2%	2%			",
"03-10-23	""3","861.59""	""3","912.77""	""3","934.05""	""3","846.32""		-1.45%	1%	87.73	2%	2%			",
"07-11-22	""3","854.43""	""3","880.94""	""3","880.94""	""3","847.22""		-1.15%	1%	33.72	1%	2%			",
"07-07-22	""3","902.62""	""3","858.85""	""3","910.63""	""3","858.85""		1.50%	2%	51.78	1%	2%			",
"05-12-22	""3","930.08""	""3","903.95""	""3","964.80""	""3","858.87""		-0.13%	0%	105.93	3%	2%			",
"11-10-22	""3","956.37""	""3","859.89""	""3","958.33""	""3","859.89""		5.54%	6%	98.44	3%	2%			",
"07/19/2022	""3","936.69""	""3","860.73""	""3","939.81""	""3","860.73""		2.76%	3%	79.08	2%	2%			",
"10/31/2022	""3","871.98""	""3","881.85""	""3","893.73""	""3","863.18""		-0.75%	1%	30.55	1%	2%			",
"03/16/2023	""3","960.28""	""3","878.93""	""3","964.46""	""3","864.11""		1.76%	2%	100.35	3%	2%			",
"07-08-22	""3","899.38""	""3","888.26""	""3","918.50""	""3","869.34""		-0.08%	0%	49.16	1%	2%			",
"03/14/2023	""3","920.56""	""3","894.01""	""3","937.29""	""3","873.63""		1.68%	2%	63.66	2%	2%			",
"05/24/2022	""3","941.48""	""3","942.94""	""3","955.68""	""3","875.13""		-0.81%	1%	80.55	2%	2%			",
"05/19/2022	""3","900.79""	""3","899.00""	""3","945.96""	""3","876.58""		-0.58%	1%	69.38	2%	2%			",
"01-10-23	""3","919.25""	""3","888.57""	""3","919.83""	""3","877.29""		0.70%	1%	42.54	1%	2%			",
"12/15/2022	""3","895.75""	""3","958.37""	""3","958.37""	""3","879.45""		-2.49%	2%	78.92	2%	2%			",
"01/19/2023	""3","898.85""	""3","911.84""	""3","922.94""	""3","885.54""		-0.76%	1%	37.4	1%	2%			",
"09-06-22	""3","908.19""	""3","930.89""	""3","942.55""	""3","886.75""		-0.41%	0%	55.8	1%	2%			",
"09/15/2022	""3","901.35""	""3","932.41""	""3","959.14""	""3","888.28""		-1.13%	1%	70.86	2%	2%			",
"06/27/2022	""3","900.11""	""3","920.76""	""3","927.72""	""3","889.66""		-0.30%	0%	38.06	1%	2%			",
"01-09-23	""3","892.09""	""3","910.82""	""3","950.57""	""3","890.42""		-0.08%	0%	60.15	2%	2%			",
"01/20/2023	""3","972.61""	""3","909.04""	""3","972.96""	""3","897.86""		1.89%	2%	75.1	2%	2%			",
"06-10-22	""3","900.86""	""3","974.39""	""3","974.39""	""3","900.16""		-2.91%	3%	74.23	2%	2%			",
"03/17/2023	""3","916.64""	""3","958.69""	""3","958.91""	""3","901.27""		-1.10%	1%	57.64	1%	2%			",
"09-01-22	""3","966.85""	""3","936.73""	""3","970.23""	""3","903.65""		0.30%	0%	66.58	2%	2%			",
"09-07-22	""3","979.87""	""3","909.43""	""3","987.89""	""3","906.03""		1.83%	2%	81.86	2%	2%			",
"09-02-22	""3","924.26""	""3","994.66""	""4","018.43""	""3","906.21""		-1.07%	1%	112.22	3%	2%			",
"11/17/2022	""3","946.56""	""3","919.26""	""3","954.33""	""3","906.54""		-0.31%	0%	47.79	1%	2%			",
"03-09-23	""3","918.32""	""3","998.66""	""4","017.81""	""3","908.70""		-1.85%	2%	109.11	3%	2%			",
"05/23/2022	""3","973.75""	""3","919.42""	""3","981.88""	""3","909.04""		1.86%	2%	72.84	2%	2%			",
"03/24/2023	""3","970.99""	""3","939.21""	""3","972.74""	""3","909.16""		0.56%	1%	63.58	2%	2%			",
"07/26/2022	""3","921.05""	""3","953.22""	""3","953.22""	""3","910.74""		-1.15%	1%	42.48	1%	2%			",
"05/18/2022	""3","923.68""	""4","051.98""	""4","051.98""	""3","911.91""		-4.04%	4%	140.07	3%	2%			",
"09/14/2022	""3","946.01""	""3","940.73""	""3","961.94""	""3","912.18""		0.34%	0%	49.76	1%	2%			",
"03/20/2023	""3","951.57""	""3","917.47""	""3","956.62""	""3","916.89""		0.89%	1%	39.73	1%	2%			",
"12-06-22	""3","941.26""	""3","996.63""	""4","001.51""	""3","918.39""		-1.44%	1%	83.12	2%	2%			",
"03/23/2023	""3","948.72""	""3","959.21""	""4","007.66""	""3","919.05""		0.30%	0%	88.61	2%	2%			",
"09/13/2022	""3","932.69""	""4","037.12""	""4","037.12""	""3","921.28""		-4.32%	4%	115.84	3%	2%			",
"07/20/2022	""3","959.90""	""3","935.32""	""3","974.13""	""3","922.03""		0.59%	1%	52.1	1%	2%			",
"12-07-22	""3","933.92""	""3","933.28""	""3","957.57""	""3","922.68""		-0.19%	0%	34.89	1%	2%			",
"05/25/2022	""3","978.73""	""3","929.59""	""3","999.33""	""3","925.03""		0.95%	1%	74.3	2%	2%			",
"01/18/2023	""3","928.86""	""4","002.25""	""4","014.16""	""3","926.59""		-1.56%	2%	87.57	2%	2%			",
"07/21/2022	""3","998.95""	""3","955.47""	""3","999.29""	""3","927.64""		0.99%	1%	71.65	2%	2%			",
"03-02-23	""3","981.35""	""3","938.68""	""3","990.84""	""3","928.16""		0.76%	1%	62.68	2%	2%			",
"01-11-23	""3","969.61""	""3","932.35""	""3","970.07""	""3","928.54""		1.28%	1%	41.53	1%	2%			",
"05-11-22	""3","935.18""	""3","990.08""	""4","049.09""	""3","928.82""		-1.65%	2%	120.27	3%	2%			",
"12-09-22	""3","934.38""	""3","954.17""	""3","977.02""	""3","933.04""		-0.73%	1%	43.98	1%	2%			",
"11/21/2022	""3","949.94""	""3","956.23""	""3","962.00""	""3","933.34""		-0.39%	0%	28.66	1%	2%			",
"12-12-22	""3","990.56""	""3","939.29""	""3","990.71""	""3","935.30""		1.43%	1%	55.41	1%	2%			",
"12-08-22	""3","963.51""	""3","947.79""	""3","974.19""	""3","935.83""		0.75%	1%	38.36	1%	2%			",
"11/18/2022	""3","965.34""	""3","966.39""	""3","979.89""	""3","935.98""		0.48%	0%	43.91	1%	2%			",
"03/22/2023	""3","936.97""	""4","002.04""	""4","039.49""	""3","936.17""		-1.65%	2%	103.32	3%	2%			",
"01-12-23	""3","983.17""	""3","977.57""	""3","997.76""	""3","937.56""		0.34%	0%	60.2	2%	2%			",
"11/29/2022	""3","957.63""	""3","964.19""	""3","976.77""	""3","937.65""		-0.16%	0%	39.12	1%	2%			",
"11/30/2022	""4","080.11""	""3","957.18""	""4","080.11""	""3","938.58""		3.09%	3%	141.53	4%	2%			",
"07/22/2022	""3","961.63""	""3","998.43""	""4","012.44""	""3","938.86""		-0.93%	1%	73.58	2%	2%			",
"03-01-23	""3","951.39""	""3","963.34""	""3","971.73""	""3","939.05""		-0.47%	0%	32.68	1%	2%			",
"02/24/2023	""3","970.04""	""3","973.24""	""3","978.25""	""3","943.08""		-1.05%	1%	35.17	1%	2%			",
"07/25/2022	""3","966.84""	""3","965.72""	""3","975.30""	""3","943.46""		0.13%	0%	31.84	1%	2%			",
"09-08-22	""4","006.18""	""3","959.94""	""4","010.50""	""3","944.81""		0.66%	1%	65.69	2%	2%			",
"11-11-22	""3","992.93""	""3","963.72""	""4","001.48""	""3","944.82""		0.92%	1%	56.66	1%	2%			",
"01/13/2023	""3","999.09""	""3","960.60""	""4","003.95""	""3","947.67""		0.40%	0%	56.28	1%	2%			",
"01/25/2023	""4","016.22""	""3","982.71""	""4","019.55""	""3","949.06""		-0.02%	0%	70.49	2%	2%			",
"07/27/2022	""4","023.61""	""3","951.43""	""4","039.56""	""3","951.43""		2.62%	3%	88.13	2%	2%			",
"03/28/2023	""3","971.27""	""3","974.13""	""3","979.20""	""3","951.53""		-0.16%	0%	27.67	1%	2%			",
"11/15/2022	""3","991.73""	""4","006.41""	""4","028.84""	""3","953.17""		0.87%	1%	75.67	2%	2%			",
"11/16/2022	""3","958.79""	""3","976.82""	""3","983.09""	""3","954.34""		-0.83%	1%	28.75	1%	2%			",
"08/31/2022	""3","955.00""	""4","000.67""	""4","015.37""	""3","954.53""		-0.78%	1%	60.84	2%	2%			",
"11/28/2022	""3","963.94""	""4","005.36""	""4","012.27""	""3","955.77""		-1.54%	2%	56.5	1%	2%			",
"11/14/2022	""3","957.25""	""3","977.97""	""4","008.97""	""3","956.40""		-0.89%	1%	52.57	1%	2%			",
"11/22/2022	""4","003.58""	""3","965.51""	""4","005.88""	""3","956.88""		1.36%	1%	49	1%	2%			",
"05-10-22	""4","001.05""	""4","035.18""	""4","068.82""	""3","958.17""		0.25%	0%	110.65	3%	2%			",
"05/13/2022	""4","023.89""	""3","963.90""	""4","038.88""	""3","963.90""		2.39%	2%	74.98	2%	2%			",
"08/30/2022	""3","986.16""	""4","041.25""	""4","044.98""	""3","965.21""		-1.10%	1%	79.77	2%	2%			",
"12/14/2022	""3","995.32""	""4","015.54""	""4","053.76""	""3","965.65""		-0.61%	1%	88.11	2%	2%			",
"02/28/2023	""3","970.15""	""3","977.19""	""3","997.50""	""3","968.98""		-0.30%	0%	28.52	1%	2%			",
"02/23/2023	""4","012.32""	""4","018.60""	""4","028.30""	""3","969.19""		0.53%	1%	59.11	1%	2%			",
"03-08-23	""3","992.01""	""3","987.55""	""4","000.41""	""3","969.76""		0.14%	0%	30.65	1%	2%			",
"03/27/2023	""3","977.53""	""3","982.93""	""4","003.83""	""3","970.49""		0.16%	0%	33.34	1%	2%			",
"03/21/2023	""4","002.87""	""3","975.89""	""4","009.08""	""3","971.19""		1.30%	1%	37.89	1%	2%			",
"01/23/2023	""4","019.81""	""3","978.14""	""4","039.31""	""3","971.64""		1.19%	1%	67.67	2%	2%			",
"02/27/2023	""3","982.24""	""3","992.36""	""4","018.05""	""3","973.55""		0.31%	0%	44.5	1%	2%			",
"05-09-22	""3","991.24""	""4","081.27""	""4","081.27""	""3","975.48""		-3.20%	3%	105.79	3%	2%			",
"02/22/2023	""3","991.05""	""4","001.83""	""4","017.37""	""3","976.90""		-0.16%	0%	40.47	1%	2%			",
"03-07-23	""3","986.37""	""4","048.26""	""4","050.00""	""3","980.31""		-1.53%	2%	69.69	2%	2%			",
"05/16/2022	""4","008.01""	""4","013.02""	""4","046.46""	""3","983.99""		-0.39%	0%	62.47	2%	2%			",
"12-05-22	""3","998.84""	""4","052.02""	""4","052.45""	""3","984.49""		-1.79%	2%	67.96	2%	2%			",
"01/17/2023	""3","990.97""	""3","999.28""	""4","015.39""	""3","984.57""		-0.20%	0%	30.82	1%	2%			",
"05/26/2022	""4","057.84""	""3","984.60""	""4","075.14""	""3","984.60""		1.99%	2%	90.54	2%	2%			",
"01/24/2023	""4","016.95""	""4","001.74""	""4","023.92""	""3","989.79""		-0.07%	0%	34.13	1%	2%			",
"07/28/2022	""4","072.43""	""4","026.13""	""4","078.95""	""3","992.97""		1.21%	1%	85.98	2%	2%			",
"12/13/2022	""4","019.65""	""4","069.38""	""4","100.96""	""3","993.03""		0.73%	1%	107.93	3%	2%			",
"03-03-23	""4","045.64""	""3","998.02""	""4","048.29""	""3","995.17""		1.61%	2%	53.12	1%	2%			",
"02/21/2023	""3","997.34""	""4","052.35""	""4","052.35""	""3","995.19""		-2.00%	2%	57.16	1%	2%			",
"11/23/2022	""4","027.26""	""4","000.30""	""4","033.78""	""3","998.66""		0.59%	1%	35.12	1%	2%			",
"03/29/2023	""4","027.81""	""3","999.53""	""4","030.59""	""3","999.53""		1.42%	1%	31.06	1%	2%			",
"01/26/2023	""4","060.43""	""4","036.08""	""4","061.57""	""4","013.29""		1.10%	1%	48.28	1%	2%			",
"01/30/2023	""4","017.77""	""4","049.27""	""4","063.85""	""4","015.55""		-1.30%	1%	48.3	1%	2%			",
"06-09-22	""4","017.82""	""4","101.65""	""4","119.10""	""4","017.17""		-2.38%	2%	101.93	2%	2%			",
"08/29/2022	""4","030.61""	""4","034.58""	""4","062.99""	""4","017.42""		-0.67%	1%	45.57	1%	2%			",
"01/31/2023	""4","076.60""	""4","020.85""	""4","077.16""	""4","020.44""		1.46%	1%	56.72	1%	2%			",
"11/25/2022	""4","026.12""	""4","023.34""	""4","034.02""	""4","020.76""		-0.03%	0%	13.26	0%	2%			",
"09-09-22	""4","067.36""	""4","022.94""	""4","076.81""	""4","022.94""		1.53%	2%	53.87	1%	2%			",
"12-02-22	""4","071.70""	""4","040.17""	""4","080.48""	""4","026.63""		-0.12%	0%	53.85	1%	2%			",
"03/30/2023	""4","050.83""	""4","046.74""	""4","057.85""	""4","032.10""		0.57%	1%	25.75	1%	2%			",
"05/17/2022	""4","088.85""	""4","052.00""	""4","090.72""	""4","033.93""		2.02%	2%	56.79	1%	2%			",
"02-01-23	""4","119.21""	""4","070.07""	""4","148.95""	""4","037.20""		1.05%	1%	111.75	3%	2%			",
"03-06-23	""4","048.42""	""4","055.15""	""4","078.49""	""4","044.61""		0.07%	0%	33.88	1%	2%			",
"02/17/2023	""4","079.09""	""4","077.39""	""4","081.51""	""4","047.95""		-0.28%	0%	33.56	1%	2%			",
"01/27/2023	""4","070.56""	""4","053.72""	""4","094.21""	""4","048.70""		0.25%	0%	45.51	1%	2%			",
"12-01-22	""4","076.57""	""4","087.14""	""4","100.51""	""4","050.87""		-0.09%	0%	49.64	1%	2%			",
"03/31/2023	""4","109.31""	""4","056.18""	""4","110.75""	""4","056.18""		1.44%	1%	54.57	1%	2%			",
"08/26/2022	""4","057.66""	""4","198.74""	""4","203.04""	""4","057.66""		-3.37%	3%	145.38	3%	2%			",
"02-10-23	""4","090.46""	""4","068.92""	""4","094.36""	""4","060.79""		0.22%	0%	33.57	1%	2%			",
"05-02-22	""4","155.38""	""4","130.61""	""4","169.81""	""4","062.51""		0.57%	1%	107.3	3%	2%			",
"05-06-22	""4","123.34""	""4","128.17""	""4","157.69""	""4","067.91""		-0.70%	1%	89.78	2%	2%			",
"02-09-23	""4","081.50""	""4","144.25""	""4","156.23""	""4","069.67""		-0.88%	1%	86.56	2%	2%			",
"04-06-23	""4","105.02""	""4","081.15""	""4","107.32""	""4","069.84""		0.36%	0%	37.48	1%	2%			",
"04-05-23	""4","090.38""	""4","094.50""	""4","099.69""	""4","072.56""		-0.25%	0%	27.13	1%	2%			",
"06-01-22	""4","101.23""	""4","149.78""	""4","166.54""	""4","073.85""		-0.75%	1%	92.69	2%	2%			",
"06-02-22	""4","176.82""	""4","095.41""	""4","177.51""	""4","074.37""		1.84%	2%	103.14	3%	2%			",
"05/27/2022	""4","158.24""	""4","077.43""	""4","158.49""	""4","077.43""		2.47%	2%	81.06	2%	2%			",
"07/29/2022	""4","130.29""	""4","087.33""	""4","140.15""	""4","079.22""		1.42%	1%	60.93	1%	2%			",
"08-02-22	""4","091.19""	""4","104.21""	""4","140.47""	""4","079.81""		-0.67%	1%	60.66	1%	2%			",
"06-07-22	""4","160.68""	""4","096.47""	""4","164.86""	""4","080.19""		0.95%	1%	84.67	2%	2%			",
"09-12-22	""4","110.41""	""4","083.67""	""4","119.28""	""4","083.67""		1.06%	1%	35.61	1%	2%			",
"04-04-23	""4","100.60""	""4","128.03""	""4","133.13""	""4","086.87""		-0.58%	1%	46.26	1%	2%			",
"02-07-23	""4","164.00""	""4","105.35""	""4","176.54""	""4","088.39""		1.29%	1%	88.15	2%	2%			",
"02/16/2023	""4","090.41""	""4","114.75""	""4","136.54""	""4","089.49""		-1.38%	1%	47.05	1%	2%			",
"02/13/2023	""4","137.29""	""4","096.62""	""4","138.90""	""4","092.67""		1.14%	1%	46.23	1%	2%			",
"02-06-23	""4","111.08""	""4","119.57""	""4","124.63""	""4","093.38""		-0.61%	1%	31.25	1%	2%			",
"02/14/2023	""4","136.13""	""4","126.70""	""4","159.77""	""4","095.01""		-0.03%	0%	64.76	2%	2%			",
"08-01-22	""4","118.63""	""4","112.38""	""4","144.95""	""4","096.02""		-0.28%	0%	48.93	1%	2%			",
"06-03-22	""4","108.54""	""4","137.57""	""4","142.67""	""4","098.67""		-1.63%	2%	44	1%	2%			",
"04-03-23	""4","124.51""	""4","102.20""	""4","127.66""	""4","098.79""		0.37%	0%	28.87	1%	2%			",
"02/15/2023	""4","147.60""	""4","119.50""	""4","148.11""	""4","103.98""		0.28%	0%	44.13	1%	2%			",
"05/31/2022	""4","132.15""	""4","151.09""	""4","168.34""	""4","104.88""		-0.63%	1%	63.46	2%	2%			",
"05-05-22	""4","152.38""	""4","255.50""	""4","256.39""	""4","105.51""		-3.44%	3%	150.88	4%	2%			",
"06-08-22	""4","115.77""	""4","147.12""	""4","160.14""	""4","107.20""		-1.08%	1%	52.94	1%	2%			",
"08-05-22	""4","145.19""	""4","115.87""	""4","151.58""	""4","107.31""		-0.16%	0%	44.27	1%	2%			",
"08-03-22	""4","155.17""	""4","107.96""	""4","167.66""	""4","107.96""		1.56%	2%	59.7	1%	2%			",
"06-06-22	""4","121.43""	""4","134.72""	""4","168.78""	""4","109.18""		0.31%	0%	59.6	1%	2%			",
"02-08-23	""4","117.86""	""4","153.47""	""4","156.85""	""4","111.67""		-1.11%	1%	45.18	1%	2%			",
"08-09-22	""4","122.47""	""4","133.11""	""4","137.30""	""4","112.09""		-0.42%	0%	25.21	1%	2%			",
"08/24/2022	""4","140.77""	""4","126.55""	""4","156.56""	""4","119.97""		0.29%	0%	36.59	1%	2%			",
"02-03-23	""4","136.48""	""4","136.69""	""4","182.36""	""4","123.36""		-1.04%	1%	59	1%	2%			",
"08/23/2022	""4","128.73""	""4","133.09""	""4","159.77""	""4","124.03""		-0.22%	0%	35.74	1%	2%			",
"04/29/2022	""4","131.93""	""4","253.75""	""4","269.68""	""4","124.28""		-3.63%	4%	145.4	3%	2%			",
"08-08-22	""4","140.06""	""4","155.93""	""4","186.62""	""4","128.97""		-0.12%	0%	57.65	1%	2%			",
"08/22/2022	""4","137.99""	""4","195.08""	""4","195.08""	""4","129.86""		-2.14%	2%	65.22	2%	2%			",
"08-04-22	""4","151.94""	""4","154.85""	""4","161.29""	""4","135.42""		-0.08%	0%	25.87	1%	2%			",
"02-02-23	""4","179.76""	""4","158.68""	""4","195.44""	""4","141.88""		1.47%	1%	53.56	1%	2%			",
"05-03-22	""4","175.48""	""4","159.78""	""4","200.10""	""4","147.08""		0.48%	0%	53.02	1%	2%			",
"08/25/2022	""4","199.12""	""4","153.26""	""4","200.54""	""4","147.59""		1.41%	1%	52.95	1%	2%			",
"05-04-22	""4","300.17""	""4","181.18""	""4","307.66""	""4","148.91""		2.99%	3%	158.75	4%	2%			",
"04/27/2022	""4","183.96""	""4","186.52""	""4","240.71""	""4","162.90""		0.21%	0%	77.81	2%	2%			",
